capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,external_id,has_kiosk,lat,legacy_id,lon,name,region_id,short_name,station_id,station_type
19,false,false,e823318f-8406-4230-8072-1667f5de78d4,true,38.953691,681,-77.359717,Reston Town Center Metro North,104,32243,e823318f-8406-4230-8072-1667f5de78d4,classic
12,false,false,e976c0ab-bc21-42b3-a2c2-b90def6f54f4,true,38.966848,677,-77.329282,Becontree Ln & Goldenrain Ct,104,32239,e976c0ab-bc21-42b3-a2c2-b90def6f54f4,classic
12,false,false,13c42471-96ab-441d-9a4c-bc57f7af6f9b,true,38.944013,685,-77.353552,Golf Course Sq and Golf Course Dr,104,32246,13c42471-96ab-441d-9a4c-bc57f7af6f9b,classic
11,false,false,3c6a1bf0-3aac-4406-990d-966cc8edca52,true,38.944707,541,-77.335425,Campus Commons,104,32228,3c6a1bf0-3aac-4406-990d-966cc8edca52,classic
12,false,false,8aa43882-2e93-41fb-b55d-a6a15b5b446b,true,38.966344,675,-77.359341,Baron Cameron Ave & North Hampton Ave,104,32237,8aa43882-2e93-41fb-b55d-a6a15b5b446b,classic
15,false,false,082469cc-1f3f-11e7-bf6b-3863bb334450,true,38.858971,1,-77.05323,Eads St & 15th St S,41,31000,1,classic
17,false,false,08246c35-1f3f-11e7-bf6b-3863bb334450,true,38.856425,3,-77.049232,Crystal Dr & 20th St S,41,31002,3,classic
16,false,false,08246cd5-1f3f-11e7-bf6b-3863bb334450,true,38.861056,4,-77.049417,Crystal Dr & 15th St S,41,31003,4,classic
12,false,false,08246d68-1f3f-11e7-bf6b-3863bb334450,true,38.857866,5,-77.05949,Aurora Hills Cmty Ctr / 18th St & S Hayes St,41,31004,5,classic
19,false,false,08246df5-1f3f-11e7-bf6b-3863bb334450,true,38.862303,6,-77.059936,Pentagon City Metro / 12th St & S Hayes St,41,31005,6,classic
16,false,false,08246e8c-1f3f-11e7-bf6b-3863bb334450,true,38.86331354301248,7,-77.06341624259947,Pentagon Row Plaza / Army Navy Dr & Joyce St,41,31006,7,classic
19,false,false,08246f1f-1f3f-11e7-bf6b-3863bb334450,true,38.85778509815245,8,-77.05169767141342,Crystal City Metro / 18th St & S Bell St,41,31007,8,classic
12,false,false,08247052-1f3f-11e7-bf6b-3863bb334450,true,38.848466,10,-77.051514,Crystal Dr & 27th St S,41,31009,10,classic
11,false,false,08247269-1f3f-11e7-bf6b-3863bb334450,true,38.8426,11,-77.0502,S Glebe Rd & Potomac Ave,41,31010,11,classic
17,false,false,08247310-1f3f-11e7-bf6b-3863bb334450,true,38.852929,12,-77.049723,Crystal Dr & 23rd St S,41,31011,12,classic
12,false,false,0824739d-1f3f-11e7-bf6b-3863bb334450,true,38.850688,13,-77.05152,Clark St & 26th St S,41,31012,13,classic
15,false,false,0824741d-1f3f-11e7-bf6b-3863bb334450,true,38.9003,14,-77.0429,19th St & Pennsylvania Ave NW,42,31100,14,classic
31,false,false,0824749f-1f3f-11e7-bf6b-3863bb334450,true,38.9177645,15,-77.032096,14th & V St NW,42,31101,15,classic
39,false,false,08247522-1f3f-11e7-bf6b-3863bb334450,true,38.929464,16,-77.027822,11th & Kenyon St NW,42,31102,16,classic
19,false,false,08247632-1f3f-11e7-bf6b-3863bb334450,true,38.9228491613136,18,-77.04252451658249,Adams Mill & Columbia Rd NW,42,31104,18,classic
19,false,false,082476ba-1f3f-11e7-bf6b-3863bb334450,true,38.9268,19,-77.0322,14th & Harvard St NW,42,31105,19,classic
23,false,false,0824773f-1f3f-11e7-bf6b-3863bb334450,true,38.923203,20,-77.047637,Calvert & Biltmore St NW,42,31106,20,classic
19,false,false,082477f4-1f3f-11e7-bf6b-3863bb334450,true,38.9319,21,-77.0388,Lamont & Mt Pleasant NW,42,31107,21,classic
23,false,false,08247896-1f3f-11e7-bf6b-3863bb334450,true,38.876697,22,-77.0178975,4th & M St SW,42,31108,22,classic
19,false,false,0824791a-1f3f-11e7-bf6b-3863bb334450,true,38.90980062655191,23,-77.03442692756653,15th & P St NW,42,31201,23,classic
19,false,false,0824799f-1f3f-11e7-bf6b-3863bb334450,true,38.913046,24,-77.032008,14th & R St NW,42,31202,24,classic
23,false,false,08247a21-1f3f-11e7-bf6b-3863bb334450,true,38.9086,25,-77.0323,14th & Rhode Island Ave NW,42,31203,25,classic
15,false,false,08247aa4-1f3f-11e7-bf6b-3863bb334450,true,38.8963,26,-77.045,20th & E St NW,42,31204,26,classic
35,false,false,08247b29-1f3f-11e7-bf6b-3863bb334450,true,38.90071062547463,27,-77.04644858837128,21st & I St NW,42,31205,27,classic
19,false,false,08247baa-1f3f-11e7-bf6b-3863bb334450,true,38.9366839345886,28,-77.02418088912964,Georgia & New Hampshire Ave NW,42,31400,28,classic
19,false,false,08247c29-1f3f-11e7-bf6b-3863bb334450,true,38.9375,29,-77.0328,14th St & Spring Rd NW,42,31401,29,classic
11,false,false,08247cac-1f3f-11e7-bf6b-3863bb334450,true,38.9346,30,-76.9955,John McCormack Dr & Michigan Ave NE,42,31502,30,classic
19,false,false,08247d46-1f3f-11e7-bf6b-3863bb334450,true,38.90304,31,-77.019027,5th & K St NW,42,31600,31,classic
15,false,false,08247dd0-1f3f-11e7-bf6b-3863bb334450,true,38.8896,32,-76.9769,19th & East Capitol St SE,42,31601,32,classic
35,false,false,08247e59-1f3f-11e7-bf6b-3863bb334450,true,38.9308,33,-77.0315,Park Rd & Holmead Pl NW,42,31602,33,classic
19,false,false,08247ed8-1f3f-11e7-bf6b-3863bb334450,true,38.861663,34,-76.969184,Good Hope & Naylor Rd SE,42,31700,34,classic
11,false,false,08247f59-1f3f-11e7-bf6b-3863bb334450,true,38.93362634918731,35,-77.0575301349163,Connecticut Ave & Macomb St NW / Cleveland Park,42,31305,35,classic
11,false,false,08247fe1-1f3f-11e7-bf6b-3863bb334450,true,38.878,36,-76.9607,Randle Circle & Minnesota Ave SE,42,31702,36,classic
15,false,false,0824806c-1f3f-11e7-bf6b-3863bb334450,true,38.897063,37,-76.947446,Minnesota Ave Metro/DOES,42,31703,37,classic
11,false,false,082480f1-1f3f-11e7-bf6b-3863bb334450,true,38.901385,38,-76.941877,Nannie Helen Burroughs & Minnesota Ave NE,42,31704,38,classic
19,false,false,08248172-1f3f-11e7-bf6b-3863bb334450,true,38.862669,39,-76.994637,Anacostia Metro,42,31801,39,classic
11,false,false,0824821f-1f3f-11e7-bf6b-3863bb334450,true,38.867373,40,-76.988039,Good Hope Rd & MLK Ave SE,42,31802,40,classic
11,false,false,082482b3-1f3f-11e7-bf6b-3863bb334450,true,38.8952,41,-77.0436,19th & E Street NW,42,31206,41,classic
15,false,false,0824833c-1f3f-11e7-bf6b-3863bb334450,true,38.919077,42,-77.000648,4th & W St NE,42,31500,42,classic
15,false,false,082483c2-1f3f-11e7-bf6b-3863bb334450,true,38.9172,43,-77.0259,10th & U St NW,42,31111,43,classic
15,false,false,0824844b-1f3f-11e7-bf6b-3863bb334450,true,38.924784585266956,44,-77.02232748270035,Georgia Ave & Fairmont St NW,42,31207,44,classic
39,false,false,082484cf-1f3f-11e7-bf6b-3863bb334450,true,38.875022735559995,45,-77.00575411319733,1st & N St SE,42,31209,45,classic
15,false,false,0824854e-1f3f-11e7-bf6b-3863bb334450,true,38.9154,46,-77.0446,20th St & Florida Ave NW,42,31110,46,classic
15,false,false,082485e8-1f3f-11e7-bf6b-3863bb334450,true,38.9156929,47,-77.021703,7th & T St NW,42,31109,47,classic
15,false,false,0824866e-1f3f-11e7-bf6b-3863bb334450,true,38.85438051517749,48,-77.05341160297394,Eads St & 22nd St S,41,31013,48,classic
17,false,false,082486f0-1f3f-11e7-bf6b-3863bb334450,true,38.8763,49,-77.0037,M St & New Jersey Ave SE,42,31208,49,classic
45,false,false,0824920a-1f3f-11e7-bf6b-3863bb334450,true,38.9101,51,-77.0444,Massachusetts Ave & Dupont Circle NW,42,31200,51,classic
15,false,false,0824927c-1f3f-11e7-bf6b-3863bb334450,true,38.905697,52,-77.005483,1st & M St NE,42,31603,52,classic
19,false,false,082492e1-1f3f-11e7-bf6b-3863bb334450,true,38.90571079190728,53,-77.0473176240921,New Hampshire Ave & Ward Pl NW,42,31212,53,classic
23,false,false,08249345-1f3f-11e7-bf6b-3863bb334450,true,38.90276,54,-77.03863,17th & K St NW,42,31213,54,classic
15,false,false,082493a5-1f3f-11e7-bf6b-3863bb334450,true,38.899408,55,-77.015289,3rd & H St NW,42,31604,55,classic
11,false,false,08249407-1f3f-11e7-bf6b-3863bb334450,true,38.8851,56,-77.0023,3rd & D St SE,42,31605,56,classic
15,false,false,08249480-1f3f-11e7-bf6b-3863bb334450,true,38.8803,57,-76.9862,Potomac & Pennsylvania Ave SE,42,31606,57,classic
15,false,false,082494e7-1f3f-11e7-bf6b-3863bb334450,true,38.88291548476762,58,-76.98790669441223,13th & E St SE,42,31607,58,classic
19,false,false,08249549-1f3f-11e7-bf6b-3863bb334450,true,38.9121,59,-77.0387,17th & Corcoran St NW,42,31214,59,classic
15,false,false,082495aa-1f3f-11e7-bf6b-3863bb334450,true,38.944551,60,-77.063896,Van Ness Metro / UDC,42,31300,60,classic
15,false,false,0824960b-1f3f-11e7-bf6b-3863bb334450,true,38.9126,61,-77.0135,Florida Ave & R St NW,42,31503,61,classic
11,false,false,08249671-1f3f-11e7-bf6b-3863bb334450,true,38.8792,62,-76.9953,8th & Eye St SE / Barracks Row,42,31608,62,classic
15,false,false,082496d9-1f3f-11e7-bf6b-3863bb334450,true,38.938736,63,-77.087171,Ward Circle / American University,42,31301,63,classic
19,false,false,0824973c-1f3f-11e7-bf6b-3863bb334450,true,38.934881,64,-77.072755,Wisconsin Ave & Newark St NW,42,31302,64,classic
